Path	Lines of Code
Library/Bee/artifacts/1900b0aE.dag/Unity.TextMeshPro.Editor.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.TextMeshPro.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.Timeline.Editor.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.Timeline.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.Toolchain.Win-x86_64-Linux-x86_64.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.VSCode.Editor.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.VisualScripting.Core.Editor.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.VisualScripting.Core.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.VisualScripting.Flow.Editor.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.VisualScripting.Flow.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.VisualScripting.SettingsProvider.Editor.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.VisualScripting.Shared.Editor.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.VisualScripting.State.Editor.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.VisualScripting.State.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/Unity.VisualStudio.Editor.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/UnityEditor.TestRunner.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/UnityEditor.UI.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/UnityEngine.TestRunner.UnityAdditionalFile.txt	1
Library/Bee/artifacts/1900b0aE.dag/UnityEngine.UI.UnityAdditionalFile.txt	1
Library/Bee/fullprofile.json	2805
Library/EditorOnlyScriptingSettings.json	1
Library/EditorOnlyVirtualTextureState.json	1
Library/LastSceneManagerSetup.txt	5
Library/LibraryFormatVersion.txt	2
Library/PackageCache/com.unity.burst@1.8.18/Documentation~/projectMetadata.json	4
Library/PackageCache/com.unity.burst@1.8.18/ValidationExceptions.json	10
Library/PackageCache/com.unity.burst@1.8.18/package.json	26
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/FileSystemWatcherLicense.txt	17
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/basecommands.en.txt	1885
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/basecommands.es.txt	1888
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/basecommands.ja.txt	1679
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/basecommands.ko.txt	1681
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/basecommands.zh-Hans.txt	1681
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/basecommands.zh-Hant.txt	1679
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/binmergetool.en.txt	38
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/binmergetool.es.txt	38
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/binmergetool.ja.txt	38
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/binmergetool.ko.txt	38
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/binmergetool.zh-Hans.txt	38
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/binmergetool.zh-Hant.txt	38
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/clientcommon.en.txt	595
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/clientcommon.es.txt	596
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/clientcommon.ja.txt	585
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/clientcommon.ko.txt	589
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/clientcommon.zh-Hans.txt	589
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/clientcommon.zh-Hant.txt	589
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm-help.en.txt	7135
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm-help.es.txt	7211
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm-help.ja.txt	6117
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm-help.ko.txt	6122
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm-help.zh-Hans.txt	6122
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm-help.zh-Hant.txt	6121
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm.en.txt	108
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm.es.txt	75
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm.ja.txt	102
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm.ko.txt	102
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm.zh-Hans.txt	102
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/cm.zh-Hant.txt	102
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/common.en.txt	98
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/common.es.txt	98
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/commontypes.en.txt	1222
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/commontypes.es.txt	1222
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/commontypes.ja.txt	1053
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/commontypes.ko.txt	1056
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/commontypes.zh-Hans.txt	1056
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/commontypes.zh-Hant.txt	1056
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/configurehelper.en.txt	96
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/configurehelper.es.txt	96
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/configurehelper.ja.txt	74
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/configurehelper.ko.txt	74
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/configurehelper.zh-Hans.txt	74
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/configurehelper.zh-Hant.txt	74
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/differences.en.txt	30
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/differences.es.txt	30
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/differences.ja.txt	30
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/differences.ko.txt	30
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/differences.zh-Hans.txt	30
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/differences.zh-Hant.txt	30
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/guihelp.en.txt	538
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/guihelp.es.txt	539
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/guihelp.ja.txt	523
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/guihelp.ko.txt	523
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/guihelp.zh-Hans.txt	523
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/guihelp.zh-Hant.txt	523
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/i3.en.txt	54
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/i3.es.txt	54
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/i3.ja.txt	54
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/i3.ko.txt	54
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/i3.zh-Hans.txt	54
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/i3.zh-Hant.txt	54
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/images.en.txt	52
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/images.es.txt	52
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/images.ja.txt	52
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/images.ko.txt	52
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/images.zh-Hans.txt	52
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/images.zh-Hant.txt	52
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/mergetool.en.txt	812
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/mergetool.es.txt	824
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/mergetool.ja.txt	632
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/mergetool.ko.txt	632
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/mergetool.zh-Hans.txt	632
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/mergetool.zh-Hant.txt	632
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/plastic-gui.en.txt	5964
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/plastic-gui.es.txt	5963
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/plastic-gui.ja.txt	3623
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/plastic-gui.ko.txt	3617
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/plastic-gui.zh-Hans.txt	3623
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/plastic-gui.zh-Hant.txt	3623
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/semantic.en.txt	672
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/semantic.es.txt	672
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/semantic.ja.txt	437
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/semantic.ko.txt	437
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/semantic.zh-Hans.txt	437
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/semantic.zh-Hant.txt	437
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/workspaceserver.en.txt	8
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/workspaceserver.es.txt	8
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/workspaceserver.ja.txt	8
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/workspaceserver.ko.txt	8
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/workspaceserver.zh-Hans.txt	8
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/workspaceserver.zh-Hant.txt	8
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/xdiff.en.txt	62
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/xdiff.es.txt	62
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/xdiff.ja.txt	62
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/xdiff.ko.txt	62
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/xdiff.zh-Hans.txt	62
Library/PackageCache/com.unity.collab-proxy@2.7.1/Lib/Editor/Localization/xdiff.zh-Hant.txt	62
Library/PackageCache/com.unity.collab-proxy@2.7.1/ValidationConfig.json	14
Library/PackageCache/com.unity.ext.nunit@1.0.6/package.json	24
Library/PackageCache/com.unity.ide.rider@3.0.34/ValidationExceptions.json	8
Library/PackageCache/com.unity.ide.rider@3.0.34/package.json	26
Library/PackageCache/com.unity.ide.visualstudio@2.0.22/Editor/AppleEventIntegration~/howtobuild.txt	4
Library/PackageCache/com.unity.ide.visualstudio@2.0.22/Editor/COMIntegration/COMIntegration~/CMakeLists.txt	13
Library/PackageCache/com.unity.ide.visualstudio@2.0.22/Editor/COMIntegration/COMIntegration~/howtobuild.txt	7
Library/PackageCache/com.unity.ide.visualstudio@2.0.22/ValidationConfig.json	19
Library/PackageCache/com.unity.ide.visualstudio@2.0.22/ValidationExceptions.json	15
Library/PackageCache/com.unity.ide.visualstudio@2.0.22/package.json	26
Library/PackageCache/com.unity.ide.vscode@1.2.5/ValidationExceptions.json	10
Library/PackageCache/com.unity.ide.vscode@1.2.5/package.json	19
Library/PackageCache/com.unity.inputsystem@1.11.2/Documentation~/config.json	1
Library/PackageCache/com.unity.inputsystem@1.11.2/Documentation~/projectMetadata.json	3
Library/PackageCache/com.unity.inputsystem@1.11.2/InputSystem/Editor/ProjectWideActions/ProjectWideActionsTemplate.json	1057
Library/PackageCache/com.unity.inputsystem@1.11.2/ValidationConfig.json	23
Library/PackageCache/com.unity.inputsystem@1.11.2/ValidationExceptions.json	4
Library/PackageCache/com.unity.mathematics@1.2.6/Documentation~/projectMetadata.json	5
Library/PackageCache/com.unity.mathematics@1.2.6/ValidationExceptions.json	5
Library/PackageCache/com.unity.mathematics@1.2.6/package.json	18
Library/PackageCache/com.unity.modules.ai@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.androidjni@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.animation@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.assetbundle@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.audio@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.cloth@1.0.0/package.json	11
Library/PackageCache/com.unity.modules.director@1.0.0/package.json	12
Library/PackageCache/com.unity.modules.imageconversion@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.imgui@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.jsonserialize@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.particlesystem@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.physics2d@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.physics@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.screencapture@1.0.0/package.json	11
Library/PackageCache/com.unity.modules.subsystems@1.0.0/package.json	11
Library/PackageCache/com.unity.modules.terrain@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.terrainphysics@1.0.0/package.json	12
Library/PackageCache/com.unity.modules.tilemap@1.0.0/package.json	11
Library/PackageCache/com.unity.modules.ui@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.uielements@1.0.0/package.json	13
Library/PackageCache/com.unity.modules.umbra@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.unityanalytics@1.0.0/package.json	12
Library/PackageCache/com.unity.modules.unitywebrequest@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.unitywebrequestassetbundle@1.0.0/package.json	12
Library/PackageCache/com.unity.modules.unitywebrequestaudio@1.0.0/package.json	12
Library/PackageCache/com.unity.modules.unitywebrequesttexture@1.0.0/package.json	12
Library/PackageCache/com.unity.modules.unitywebrequestwww@1.0.0/package.json	16
Library/PackageCache/com.unity.modules.vehicles@1.0.0/package.json	11
Library/PackageCache/com.unity.modules.video@1.0.0/package.json	13
Library/PackageCache/com.unity.modules.vr@1.0.0/package.json	13
Library/PackageCache/com.unity.modules.wind@1.0.0/package.json	9
Library/PackageCache/com.unity.modules.xr@1.0.0/package.json	13
Library/PackageCache/com.unity.render-pipelines.core@14.0.11/ApiUpdater~/ValidationWhiteList.txt	2
Library/PackageCache/com.unity.render-pipelines.core@14.0.11/Tests/Editor/ShaderStripping/Results/UI_Default_0_0.json	5
Library/PackageCache/com.unity.render-pipelines.core@14.0.11/Tests/Editor/ShaderStripping/Results/UI_Default_Sprites_Default_5_0.5.json	94
Library/PackageCache/com.unity.render-pipelines.core@14.0.11/Tests/Editor/ShaderStripping/Results/UI_Default_Sprites_Default_5_0.json	94
Library/PackageCache/com.unity.render-pipelines.core@14.0.11/ValidationConfig.json	12
Library/PackageCache/com.unity.render-pipelines.core@14.0.11/package.json	13
Library/PackageCache/com.unity.render-pipelines.universal-config@14.0.10/package.json	10
Library/PackageCache/com.unity.render-pipelines.universal@14.0.11/Editor/RendererFeatures/NewRendererFeature.cs.txt	42
Library/PackageCache/com.unity.render-pipelines.universal@14.0.11/Runtime/External/LibTessDotNet/LICENSE.txt	25
Library/PackageCache/com.unity.render-pipelines.universal@14.0.11/ValidationConfig.json	41
Library/PackageCache/com.unity.render-pipelines.universal@14.0.11/ValidationExceptions.json	13
Library/PackageCache/com.unity.render-pipelines.universal@14.0.11/package.json	29
Library/PackageCache/com.unity.searcher@4.9.2/package.json	29
Library/PackageCache/com.unity.shadergraph@14.0.11/Samples~/FeatureExamples/SRPCommon/TextMesh Pro/Resources/Fonts & Materials/Inter-LICENSE.txt	77
Library/PackageCache/com.unity.shadergraph@14.0.11/Samples~/FeatureExamples/Scenes/FeatureExamplesDescriptions.json	287
Library/PackageCache/com.unity.shadergraph@14.0.11/Samples~/ProductionReady/SRPCommon/TextMesh Pro/Resources/Fonts & Materials/Inter-LICENSE.txt	77
Library/PackageCache/com.unity.shadergraph@14.0.11/ValidationConfig.json	9
Library/PackageCache/com.unity.shadergraph@14.0.11/package.json	33
Library/PackageCache/com.unity.sysroot.linux-x86_64@2.0.9/package.json	27
Library/PackageCache/com.unity.sysroot@2.0.10/package.json	25
Library/PackageCache/com.unity.test-framework@1.1.33/package.json	32
Library/PackageCache/com.unity.textmeshpro@3.0.7/PackageConversionData.json	654
Library/PackageCache/com.unity.textmeshpro@3.0.7/PackageConversionData_Assets.json	184
Library/PackageCache/com.unity.textmeshpro@3.0.7/ValidationExceptions.json	9
Library/PackageCache/com.unity.textmeshpro@3.0.7/package.json	31
Library/PackageCache/com.unity.timeline@1.7.6/Editor/StyleSheets/res/Timeline_DarkSkin.txt	52
Library/PackageCache/com.unity.timeline@1.7.6/Editor/StyleSheets/res/Timeline_LightSkin.txt	52
Library/PackageCache/com.unity.timeline@1.7.6/ValidationExceptions.json	9
Library/PackageCache/com.unity.timeline@1.7.6/package.json	47
Library/PackageCache/com.unity.toolchain.win-x86_64-linux-x86_64@2.0.10/ValidationConfig.json	19
Library/PackageCache/com.unity.toolchain.win-x86_64-linux-x86_64@2.0.10/package.json	29
Library/PackageCache/com.unity.ugui@1.0.0/package.json	12
Library/PackageCache/com.unity.visualscripting@1.9.4/Editor/SettingsProvider/ProjectSettings/AssemblyOptionsSettings.cs	62
Library/PackageCache/com.unity.visualscripting@1.9.4/Editor/SettingsProvider/ProjectSettings/BackupSettings.cs	37
Library/PackageCache/com.unity.visualscripting@1.9.4/Editor/SettingsProvider/ProjectSettings/CustomPropertyProviderSettings.cs	36
Library/PackageCache/com.unity.visualscripting@1.9.4/Editor/SettingsProvider/ProjectSettings/LinkerPropertyProviderSettings.cs	53
Library/PackageCache/com.unity.visualscripting@1.9.4/Editor/SettingsProvider/ProjectSettings/ScriptReferenceResolverSettings.cs	29
Library/PackageCache/com.unity.visualscripting@1.9.4/Editor/SettingsProvider/ProjectSettings/TypeOptionsSettings.cs	54
Library/PackageCache/com.unity.visualscripting@1.9.4/Editor/VisualScripting.Core/Documentation/DocumentationGenerator.cs	94
Library/PackageCache/com.unity.visualscripting@1.9.4/Editor/VisualScripting.Core/Documentation/XmlDocumentation.cs	334
Library/PackageCache/com.unity.visualscripting@1.9.4/Editor/VisualScripting.Core/Documentation/XmlDocumentationTags.cs	121
Library/PackageCache/com.unity.visualscripting@1.9.4/ValidationConfig.json	24
Library/PackageCache/com.unity.visualscripting@1.9.4/ValidationExceptions.json	9
Library/PackageCache/com.unity.visualscripting@1.9.4/package.json	26
Library/StateCache/LayerSettings/9e/9ecc5c3c162a7aba29bafa64c8b94b7c.json	1
Library/StateCache/MainStageHierarchy/e3/e39eb0151902daeb74c7a6fcd88d2e76.json	1
Library/StateCache/SceneView/ec/ecb5aaa3e20e44cca2743a1fb3a1eeec.json	1
Packages/manifest.json	47
Packages/packages-lock.json	442
ProjectSettings/BurstAotSettings_StandaloneWindows.json	18
ProjectSettings/CommonBurstAotSettings.json	6
ProjectSettings/ProjectVersion.txt	2
ProjectSettings/SceneTemplateSettings.json	167
